activity_id,customer_id,activity_type,activity_time
0,50,purchase,bad_timestamp
1,185,logout,2023-12-01 00:00:00
2,205,login,2022-04-15 00:00:00
3,184,login,2023-09-16 00:00:00
4,142,view,2023-04-21 00:00:00
5,145,,2024-10-25 00:00:00
6,6,login,2023-04-07 00:00:00
7,191,view,2021-06-12 00:00:00
8,16,purchase,2023-06-26 00:00:00
9,131,logout,2023-07-08 00:00:00
10,157,,2022-01-12 00:00:00
11,47,purchase,2024-06-07 00:00:00
12,156,logout,2024-06-12 00:00:00
13,96,view,2021-03-13 00:00:00
14,11,purchase,2023-05-25 00:00:00
15,24,login,2024-12-09 00:00:00
16,43,purchase,2022-02-13 00:00:00
17,200,view,2021-10-03 00:00:00
18,99,login,2022-01-21 00:00:00
19,122,,2023-05-25 00:00:00
20,166,login,2024-05-05 00:00:00
21,35,,2022-10-27 00:00:00
22,112,login,2023-04-28 00:00:00
23,179,purchase,2021-01-28 00:00:00
24,179,purchase,2024-04-14 00:00:00
25,101,,2021-02-13 00:00:00
26,103,view,2021-07-05 00:00:00
27,39,,2024-01-26 00:00:00
28,73,login,2021-12-01 00:00:00
29,183,view,2023-10-16 00:00:00
30,175,view,2022-08-16 00:00:00
31,207,logout,2021-04-10 00:00:00
32,171,purchase,2021-01-29 00:00:00
33,42,,2023-06-28 00:00:00
34,108,view,2022-06-23 00:00:00
35,161,logout,2023-07-30 00:00:00
36,46,view,2024-03-12 00:00:00
37,166,purchase,bad_timestamp
38,190,logout,2023-07-12 00:00:00
39,190,logout,2021-11-19 00:00:00
40,130,purchase,2021-09-02 00:00:00
41,35,logout,2022-03-11 00:00:00
42,81,,2023-07-14 00:00:00
43,136,logout,2021-10-14 00:00:00
44,10,purchase,2024-11-05 00:00:00
45,155,,2021-09-23 00:00:00
46,180,,2021-02-16 00:00:00
47,96,login,2022-11-29 00:00:00
48,175,login,2024-05-13 00:00:00
49,57,purchase,2022-02-05 00:00:00
50,67,login,2022-05-25 00:00:00
51,137,login,2021-02-19 00:00:00
52,80,purchase,2021-12-15 00:00:00
53,162,logout,2023-06-05 00:00:00
54,165,,2021-04-10 00:00:00
55,9,purchase,2021-12-11 00:00:00
56,60,,2024-07-22 00:00:00
57,149,login,2024-08-07 00:00:00
58,22,,2023-08-02 00:00:00
59,129,logout,2021-09-20 00:00:00
60,157,,2023-09-03 00:00:00
61,142,purchase,2021-09-19 00:00:00
62,201,purchase,2024-10-29 00:00:00
63,152,purchase,2021-01-28 00:00:00
64,161,login,2022-03-01 00:00:00
65,169,purchase,2021-04-13 00:00:00
66,164,logout,2021-12-14 00:00:00
67,156,view,2023-04-07 00:00:00
